"","ParticipantID","student","question_1","question_2","question_3","question_4","question_5","question_6","question_7","question_8","question_9","question_10","question_11","question_12","question_13","max_score","total_time_survey1","num_products_displayed","satis_Q1","num_prodXmax_score","num_prod_SQUARED","same_answers"
"124",2454,0,7,6,2,2,7,5,2,5,2,1,6,4,6,55,68.39,72,5,3960,5184,FALSE
"125",3817,0,5,3,5,6,5,3,3,6,1,2,4,3,6,52,68.5,12,6,624,144,FALSE
"126",2450,0,7,5,1,2,6,6,6,7,7,6,7,5,6,71,68.55,50,6,3550,2500,FALSE
"127",3384,0,6,5,7,5,7,2,3,5,5,2,6,7,4,64,68.57,60,7,3840,3600,FALSE
"129",3330,0,7,3,7,7,1,7,5,3,1,4,7,7,7,66,68.74,12,7,792,144,FALSE
"130",2864,0,5,4,7,7,5,2,2,2,5,2,7,7,2,57,69.13,40,5,2280,1600,FALSE
"131",528,0,7,3,1,2,2,6,2,3,4,7,5,6,6,54,69.4,40,7,2160,1600,FALSE
"132",3827,0,6,5,6,5,5,5,5,6,6,6,6,6,6,73,69.43,24,4,1752,576,FALSE
"133",1945,0,6,6,6,6,2,6,6,6,6,5,6,6,6,73,69.63,40,5,2920,1600,FALSE
"134",1749,0,6,6,6,5,4,6,6,7,5,1,7,6,7,72,70.27,50,5,3600,2500,FALSE
"135",3376,0,5,6,2,6,6,3,5,6,4,1,1,1,6,52,70.34,72,5,3744,5184,FALSE
"136",3387,0,7,5,1,1,1,1,4,1,7,1,7,6,7,49,70.48,72,7,3528,5184,FALSE
"137",2791,0,6,7,2,4,6,5,5,7,2,6,6,5,7,68,70.95,50,7,3400,2500,FALSE
"138",2493,0,6,5,5,4,6,5,6,6,6,7,5,6,7,74,71.18,72,4,5328,5184,FALSE
"139",2883,0,6,3,7,6,4,3,6,7,6,2,6,5,3,64,71.34,24,7,1536,576,FALSE
"140",2514,0,6,5,7,2,3,1,4,1,5,2,7,5,3,51,71.5,50,7,2550,2500,FALSE
"141",3394,0,5,6,7,4,4,7,6,5,7,5,6,5,5,72,71.54,12,7,864,144,FALSE
"142",3142,0,6,7,5,4,4,2,2,7,6,1,6,5,6,61,71.56,40,7,2440,1600,FALSE
"144",828,0,6,2,6,1,1,1,6,1,1,7,6,3,1,42,72.02,24,7,1008,576,FALSE
"145",3797,0,7,7,7,6,7,7,7,7,7,6,6,5,7,86,72.52,72,7,6192,5184,FALSE
"146",2691,0,7,7,2,1,6,6,7,7,7,7,5,5,7,74,72.75,24,6,1776,576,FALSE
"148",3486,0,7,6,1,6,5,1,6,7,1,2,7,7,7,63,73.22,24,7,1512,576,FALSE
"149",2755,0,7,2,1,1,3,4,7,6,3,2,6,5,5,52,73.41,40,7,2080,1600,FALSE
"151",3730,0,2,5,3,7,1,6,6,6,6,2,4,5,5,58,74.32,50,6,2900,2500,FALSE
"152",2869,0,3,5,2,2,1,6,6,6,1,7,7,6,7,59,74.33,50,5,2950,2500,FALSE
"153",417,0,7,7,6,6,7,5,4,6,6,6,7,7,6,80,74.76,50,7,4000,2500,FALSE
"155",3554,0,5,2,2,2,3,1,2,1,1,1,6,4,3,33,75.69,50,7,1650,2500,FALSE
"156",357,0,6,5,2,2,3,6,2,4,2,1,6,5,4,48,75.73,12,6,576,144,FALSE
"159",3472,0,6,6,6,7,3,7,6,2,6,2,6,6,5,68,76.02,40,6,2720,1600,FALSE
"160",2463,0,6,3,7,7,5,4,1,5,2,6,5,5,6,62,76.13,72,6,4464,5184,FALSE
"161",3215,0,7,6,1,1,1,1,4,6,2,5,7,7,7,55,76.15,40,5,2200,1600,FALSE
"162",2543,0,4,7,2,2,7,1,1,1,4,7,7,6,5,54,76.66,12,7,648,144,FALSE
"163",3578,0,7,4,4,7,1,7,1,4,1,6,2,2,7,53,76.86,72,7,3816,5184,FALSE
"164",3383,0,5,3,5,4,6,6,6,2,4,5,6,5,6,63,76.98,40,7,2520,1600,FALSE
"165",1791,0,7,5,2,2,2,4,3,6,1,3,7,5,4,51,77.01,72,6,3672,5184,FALSE
"171",2686,0,4,2,2,1,3,5,5,4,6,1,7,6,4,50,77.51,12,6,600,144,FALSE
"172",2470,0,5,7,1,1,3,5,3,3,1,5,7,6,7,54,77.51,72,5,3888,5184,FALSE
"173",3028,0,6,7,1,1,1,7,1,7,7,4,7,4,3,56,77.66,60,7,3360,3600,FALSE
"174",3525,0,5,2,1,2,4,1,5,4,4,1,5,5,6,45,77.68,12,7,540,144,FALSE
"176",3363,0,7,3,4,2,5,2,2,2,2,6,7,7,4,53,78.04,40,6,2120,1600,FALSE
"177",982,0,7,7,7,7,7,1,1,1,6,1,7,7,7,66,78.2,50,7,3300,2500,FALSE
"178",3173,0,7,7,7,6,2,2,6,6,6,6,6,6,7,74,78.51,40,7,2960,1600,FALSE
"179",2501,0,4,2,1,3,4,3,5,6,1,1,6,4,3,43,78.73,12,5,516,144,FALSE
"180",3679,0,7,5,1,1,2,6,5,2,7,1,6,4,4,51,78.9,12,6,612,144,FALSE
"181",1030,0,7,6,4,4,7,1,1,1,6,1,7,7,4,56,78.97,12,7,672,144,FALSE
"182",3150,0,5,6,5,2,6,6,2,6,7,3,4,3,2,57,79.48,72,4,4104,5184,FALSE
"183",2964,0,4,7,6,2,2,4,4,5,3,1,5,6,7,56,79.5,12,5,672,144,FALSE
"184",1050,0,7,7,2,2,2,1,5,1,5,1,7,7,7,54,79.52,12,7,648,144,FALSE
"185",3420,0,2,3,2,2,2,2,2,2,4,2,3,1,3,30,79.57,40,4,1200,1600,FALSE
"186",2760,0,6,5,3,6,6,4,6,5,4,2,6,5,4,62,79.6,60,6,3720,3600,FALSE
"187",2541,0,6,3,1,1,1,5,3,7,7,1,7,5,3,50,79.7,50,5,2500,2500,FALSE
"188",2826,0,5,6,7,4,3,5,7,3,5,6,6,5,6,68,79.72,12,6,816,144,FALSE
"189",2548,0,2,2,2,2,2,2,2,4,7,5,7,7,5,49,79.87,40,6,1960,1600,FALSE
"190",2707,0,7,4,1,7,7,4,7,7,7,1,7,7,1,67,79.92,40,7,2680,1600,FALSE
"191",349,0,7,4,6,6,2,6,1,7,6,7,5,3,7,67,80.11,12,7,804,144,FALSE
"192",3721,0,5,7,5,1,3,1,5,2,1,3,6,7,7,53,80.18,60,6,3180,3600,FALSE
"193",2833,0,4,4,1,3,1,4,2,3,1,2,3,3,5,36,80.31,40,7,1440,1600,FALSE
"194",3046,0,6,5,5,2,2,4,2,6,5,2,5,5,2,51,80.91,72,5,3672,5184,FALSE
"196",3598,0,5,7,5,5,5,6,6,7,5,6,7,5,7,76,81.19,50,6,3800,2500,FALSE
"197",3270,0,7,5,6,4,2,4,5,5,7,5,4,4,6,64,81.22,60,6,3840,3600,FALSE
"198",3382,0,7,7,6,7,6,2,6,7,2,2,5,4,7,68,81.28,50,4,3400,2500,FALSE
"199",3048,0,6,7,4,2,2,7,4,6,6,5,6,6,6,67,81.79,50,7,3350,2500,FALSE
"201",3468,0,6,3,6,3,6,4,4,6,7,3,6,4,3,61,82.47,50,7,3050,2500,FALSE
"202",2426,0,5,6,6,7,2,2,6,3,5,1,5,4,6,58,82.62,40,6,2320,1600,FALSE
"203",3605,0,7,4,1,1,1,1,1,1,3,1,6,6,6,39,82.83,12,7,468,144,FALSE
"205",2874,0,5,2,3,2,1,1,3,2,5,1,3,3,3,34,83,40,7,1360,1600,FALSE
"207",3271,0,3,6,6,6,4,7,1,4,6,3,6,6,6,64,83.37,24,7,1536,576,FALSE
"208",2812,0,7,7,7,7,7,7,7,7,7,7,7,5,7,89,83.51,24,4,2136,576,FALSE
"209",2753,0,7,6,2,1,4,3,3,2,7,2,7,6,7,57,83.67,40,6,2280,1600,FALSE
"211",336,0,6,6,6,6,6,4,6,6,1,1,5,6,4,63,83.99,50,6,3150,2500,FALSE
"214",430,0,6,4,1,1,2,1,1,6,1,5,5,2,2,37,84.25,12,6,444,144,FALSE
"215",2503,0,7,5,1,6,5,7,7,7,5,1,7,7,6,71,85.19,72,6,5112,5184,FALSE
"216",1933,0,3,4,1,1,1,5,1,3,4,2,5,5,3,38,85.54,60,5,2280,3600,FALSE
"217",1606,0,7,7,7,4,4,5,3,6,3,3,7,6,7,69,85.57,60,7,4140,3600,FALSE
"220",2309,0,7,5,5,2,4,7,7,6,7,6,7,6,7,76,86.21,12,7,912,144,FALSE
"221",2709,0,6,2,4,5,1,4,6,6,6,2,7,6,7,62,86.4,60,7,3720,3600,FALSE
"222",1790,0,4,5,2,2,3,2,1,2,2,1,6,6,5,41,86.52,60,5,2460,3600,FALSE
"223",3269,0,5,6,3,2,5,5,7,2,7,2,5,6,6,61,86.77,40,7,2440,1600,FALSE
"224",3337,0,4,5,7,7,2,4,6,3,1,1,6,4,5,55,86.85,24,6,1320,576,FALSE
"225",3395,0,5,6,3,5,2,5,3,5,3,5,5,5,3,55,86.89,50,5,2750,2500,FALSE
"227",3830,0,4,1,2,5,3,2,6,3,1,7,7,7,2,50,86.98,72,6,3600,5184,FALSE
"228",3718,0,6,6,6,3,2,7,7,7,7,7,7,6,7,78,87.08,72,6,5616,5184,FALSE
"229",3351,0,6,6,6,2,6,7,7,5,7,3,6,6,7,74,87.1,12,6,888,144,FALSE
"232",2592,0,6,7,6,6,6,5,3,3,6,2,6,6,6,68,87.49,60,7,4080,3600,FALSE
"233",2589,0,4,6,1,7,4,6,4,2,7,1,5,4,1,52,87.52,24,7,1248,576,FALSE
"234",2526,0,4,4,2,1,2,2,6,2,1,2,4,2,2,34,87.53,50,5,1700,2500,FALSE
"235",3450,0,7,4,5,3,1,1,2,1,1,3,7,5,5,45,87.81,50,6,2250,2500,FALSE
"236",2356,0,6,4,5,6,6,4,6,6,6,3,7,6,5,70,88.36,60,5,4200,3600,FALSE
"238",1996,0,7,4,6,7,6,3,5,3,5,3,1,2,6,58,88.48,12,6,696,144,FALSE
"240",3283,0,6,7,2,1,7,4,2,7,1,7,6,7,7,64,88.9,72,7,4608,5184,FALSE
"241",373,0,6,7,3,4,3,7,7,7,5,7,7,6,2,71,89.46,12,7,852,144,FALSE
"242",2832,0,6,7,6,6,4,2,5,7,7,1,5,4,6,66,89.49,24,6,1584,576,FALSE
"243",2578,0,7,6,6,5,4,6,4,7,5,2,4,5,2,63,89.63,40,7,2520,1600,FALSE
"244",2562,0,7,7,7,6,2,2,5,5,7,6,7,7,6,74,89.63,50,6,3700,2500,FALSE
"245",3268,0,5,6,6,4,4,6,3,7,4,3,7,7,7,69,89.71,12,7,828,144,FALSE
"246",3879,0,7,5,1,1,3,1,1,5,1,1,5,6,1,38,89.97,40,7,1520,1600,FALSE
"247",2620,0,2,3,6,2,1,7,7,7,6,5,4,4,3,57,90.1,40,5,2280,1600,FALSE
"248",3637,0,7,7,7,2,6,6,4,7,5,2,3,2,7,65,90.17,50,7,3250,2500,FALSE
"249",3580,0,5,6,5,5,4,2,2,2,4,1,5,4,6,51,90.27,60,6,3060,3600,FALSE
"251",3757,0,6,2,4,1,2,7,5,6,2,2,4,3,6,50,91.01,24,6,1200,576,FALSE
"252",2509,0,6,7,6,1,4,5,7,6,2,7,6,6,7,70,91.15,40,7,2800,1600,FALSE
"255",356,0,6,6,5,4,5,2,1,3,1,1,2,2,6,44,91.42,24,6,1056,576,FALSE
"256",3218,0,6,2,1,1,2,3,2,2,5,5,6,6,7,48,91.52,50,6,2400,2500,FALSE
"257",3520,0,6,5,4,2,6,7,7,4,3,6,5,2,5,62,91.55,60,5,3720,3600,FALSE
"259",3551,0,6,6,1,1,1,7,6,6,4,2,7,6,5,58,91.74,40,7,2320,1600,FALSE
"261",3166,0,5,2,2,2,5,2,2,3,6,2,6,5,6,48,91.97,12,6,576,144,FALSE
"262",542,0,6,3,2,3,2,5,6,6,4,5,7,6,6,61,91.99,12,7,732,144,FALSE
"263",2560,0,6,7,6,6,3,5,6,7,6,2,6,6,3,69,92.04,72,5,4968,5184,FALSE
"264",2881,0,7,2,1,1,1,1,2,2,7,2,6,2,7,41,92.18,24,7,984,576,FALSE
"266",3612,0,5,5,5,4,1,4,4,4,4,4,5,6,5,56,92.41,12,6,672,144,FALSE
"267",2458,0,7,5,1,3,6,7,6,7,7,5,5,3,7,69,93.1,50,5,3450,2500,FALSE
"270",3570,0,7,3,3,3,3,6,2,2,5,5,5,1,6,51,93.59,40,5,2040,1600,FALSE
"271",3235,0,7,7,7,1,1,5,1,5,1,6,4,1,5,51,93.94,72,7,3672,5184,FALSE
"272",2840,0,6,5,3,2,3,6,5,6,5,2,6,6,6,61,94.29,40,5,2440,1600,FALSE
"274",1313,0,5,3,7,5,4,5,2,3,7,5,6,5,7,64,94.36,50,5,3200,2500,FALSE
"275",3592,0,5,5,4,4,5,6,7,7,3,4,4,4,7,65,94.44,50,5,3250,2500,FALSE
"276",3495,0,2,2,2,3,1,6,6,6,1,5,6,2,5,47,94.45,60,7,2820,3600,FALSE
"278",3469,0,4,2,4,4,3,6,3,6,5,6,5,4,2,54,94.85,12,5,648,144,FALSE
"279",3687,0,4,4,7,1,4,4,4,1,4,2,4,1,7,47,94.92,50,7,2350,2500,FALSE
"281",3713,0,5,6,6,6,5,3,4,5,3,3,5,5,5,61,95.02,12,7,732,144,FALSE
"282",2784,0,6,4,1,1,4,6,3,6,3,5,4,4,5,52,95.04,40,6,2080,1600,FALSE
"283",2605,0,6,3,2,5,2,6,7,5,7,5,5,4,7,64,95.11,60,5,3840,3600,FALSE
"284",3296,0,7,7,3,3,3,3,3,7,6,4,7,6,3,62,95.23,72,7,4464,5184,FALSE
"285",2970,0,5,5,4,3,2,3,4,5,4,2,5,5,5,52,95.28,24,5,1248,576,FALSE
"286",3272,0,7,5,6,6,2,5,5,7,4,3,7,5,6,68,95.34,12,6,816,144,FALSE
"287",3620,0,5,7,1,1,7,4,2,7,6,6,2,6,6,60,95.35,12,4,720,144,FALSE
"288",3503,0,3,3,6,6,6,6,7,5,7,7,3,2,7,68,95.78,72,7,4896,5184,FALSE
"290",3530,0,6,7,5,6,5,4,6,5,5,5,6,6,5,71,96.17,40,6,2840,1600,FALSE
"291",2102,0,3,5,3,2,6,3,4,3,3,2,6,2,5,47,96.84,72,6,3384,5184,FALSE
"292",3658,0,6,6,2,5,1,6,3,7,2,1,4,5,7,55,97.01,72,6,3960,5184,FALSE
"293",3675,0,4,7,7,7,3,7,3,7,6,1,7,7,2,68,97.13,50,5,3400,2500,FALSE
"294",2818,0,6,6,2,1,2,2,1,6,4,1,6,6,5,48,97.15,60,7,2880,3600,FALSE
"297",2580,0,4,3,3,2,1,2,1,5,2,1,4,5,5,38,97.48,24,6,912,576,FALSE
"298",3423,0,3,2,6,5,2,6,2,6,2,2,6,3,4,49,97.84,40,6,1960,1600,FALSE
"299",3266,0,5,3,3,3,6,6,3,3,6,5,6,4,4,57,97.86,60,6,3420,3600,FALSE
"300",3301,0,6,4,7,3,2,1,1,7,1,1,5,6,5,49,97.87,60,7,2940,3600,FALSE
"302",2681,0,4,6,3,6,1,6,4,6,6,6,3,3,6,60,98.18,12,7,720,144,FALSE
"303",2443,0,2,5,2,1,2,1,5,3,6,1,7,7,3,45,98.28,50,7,2250,2500,FALSE
"304",811,0,5,5,6,6,4,5,6,4,6,4,4,4,7,66,98.29,12,6,792,144,FALSE
"305",354,0,7,5,5,2,1,7,3,7,1,2,4,3,7,54,98.42,60,7,3240,3600,FALSE
"308",2873,0,6,6,5,3,5,6,6,6,4,7,6,3,6,69,98.81,24,7,1656,576,FALSE
"309",2842,0,6,5,4,2,3,4,2,6,3,5,5,4,5,54,99.13,24,7,1296,576,FALSE
"310",1463,0,5,6,4,1,1,7,4,7,5,2,6,6,6,60,99.2,60,7,3600,3600,FALSE
"311",3239,0,3,5,4,2,2,7,6,5,2,4,4,4,6,54,99.22,72,7,3888,5184,FALSE
"312",2762,0,5,2,1,2,2,5,3,4,4,2,4,3,2,39,99.31,24,7,936,576,FALSE
"313",2387,0,7,5,7,1,4,7,7,7,7,1,7,7,4,71,99.36,50,7,3550,2500,FALSE
"315",2634,0,7,6,5,3,1,1,5,1,5,7,7,7,4,59,99.52,24,7,1416,576,FALSE
"316",3878,0,7,4,2,1,1,5,3,5,6,6,6,6,2,54,99.71,12,7,648,144,FALSE
"317",2863,0,7,7,1,1,1,6,6,4,5,3,7,6,7,61,99.9,24,7,1464,576,FALSE
"318",2780,0,6,7,4,2,2,7,6,3,6,7,6,4,6,66,100.5,12,7,792,144,FALSE
"319",2440,0,6,2,2,2,1,4,2,2,1,3,6,4,1,36,100.67,60,7,2160,3600,FALSE
"320",3851,0,5,7,1,2,1,3,1,7,3,1,6,6,7,50,100.84,40,7,2000,1600,FALSE
"321",3602,0,5,6,6,6,4,5,5,6,5,5,5,5,6,69,100.84,72,2,4968,5184,FALSE
