"","participant","motion","tlx_scale","value"
"107",11,"no_motion","effort",72.4897883385223
"108",12,"no_motion","effort",58.5363008932268
"109",13,"no_motion","effort",60.2628165237742
"110",14,"no_motion","effort",71.1814214109012
"111",15,"no_motion","effort",69.4400907968164
"112",16,"no_motion","effort",72.2824900147297
"113",1,"no_motion","frustration",38.6685024331998
"114",2,"no_motion","frustration",19.5940822219001
"115",3,"no_motion","frustration",27.1474499149157
"116",4,"no_motion","frustration",53.7579266113433
"117",5,"no_motion","frustration",41.3116380443163
"118",6,"no_motion","frustration",46.5499078783941
"119",7,"no_motion","frustration",51.4600640247224
"120",8,"no_motion","frustration",60.7924116922647
"121",9,"no_motion","frustration",63.6737578699399
"122",10,"no_motion","frustration",72.2826117461159
"123",11,"no_motion","frustration",33.9419530392239
"124",12,"no_motion","frustration",61.4898151714451
"125",13,"no_motion","frustration",55.046118963894
"126",14,"no_motion","frustration",38.2602047315632
"127",15,"no_motion","frustration",48.2965876008443
"128",16,"no_motion","frustration",47.726968055917
"129",1,"no_motion","mental_demand",61.3914073808808
"130",2,"no_motion","mental_demand",71.3401568567912
"131",3,"no_motion","mental_demand",59.9000047044046
"132",4,"no_motion","mental_demand",60.9500381088238
"133",5,"no_motion","mental_demand",66.5278306263365
"134",6,"no_motion","mental_demand",64.3631198045993
"135",7,"no_motion","mental_demand",57.9692286938047
"136",8,"no_motion","mental_demand",78.9522439205533
"137",9,"no_motion","mental_demand",74.0910105261259
"138",10,"no_motion","mental_demand",63.9942276948203
"139",11,"no_motion","mental_demand",71.4781760333647
"140",12,"no_motion","mental_demand",56.4007211104531
"141",13,"no_motion","mental_demand",72.29144173273
"142",14,"no_motion","mental_demand",71.8361674389643
"143",15,"no_motion","mental_demand",77.5489661048835
"144",16,"no_motion","mental_demand",70.965259262464
"145",1,"no_motion","performance",38.7432612359684
"146",2,"no_motion","performance",56.2074461601137
"147",3,"no_motion","performance",63.0138244963009
"148",4,"no_motion","performance",40.8894393148272
"149",5,"no_motion","performance",58.2739402425559
"150",6,"no_motion","performance",52.2537180805095
"151",7,"no_motion","performance",63.5728827865647
"152",8,"no_motion","performance",57.7975034803145
"153",9,"no_motion","performance",38.4347005303272
"154",10,"no_motion","performance",55.8594952584844
"155",11,"no_motion","performance",64.3387071322576
"156",12,"no_motion","performance",27.7535568520894
"157",13,"no_motion","performance",49.8610842757746
"158",14,"no_motion","performance",41.2963735635064
"159",15,"no_motion","performance",64.3302098050749
"160",16,"no_motion","performance",63.3738567853306
"161",1,"no_motion","physical_demand",48.5022574023903
"162",2,"no_motion","physical_demand",56.5879485585391
"163",3,"no_motion","physical_demand",32.8479713910682
"164",4,"no_motion","physical_demand",33.2010798560281
"165",5,"no_motion","physical_demand",48.6489109280486
"166",6,"no_motion","physical_demand",30.1677238807114
"167",7,"no_motion","physical_demand",15.3014055671121
"168",8,"no_motion","physical_demand",38.2957947932656
"169",9,"no_motion","physical_demand",29.8803937380322
"170",10,"no_motion","physical_demand",27.4228684319627
"171",11,"no_motion","physical_demand",34.0094756756381
"172",12,"no_motion","physical_demand",19.2195937995676
"173",13,"no_motion","physical_demand",36.6178038330854
"174",14,"no_motion","physical_demand",30.8737385132687
"175",15,"no_motion","physical_demand",47.4495966274307
"176",16,"no_motion","physical_demand",35.9334370038512
"177",1,"no_motion","temporal_demand",60.9615011891964
"178",2,"no_motion","temporal_demand",65.7747207347715
"179",3,"no_motion","temporal_demand",54.3904375394031
"180",4,"no_motion","temporal_demand",70.6459092694736
"181",5,"no_motion","temporal_demand",64.6354579889539
"182",6,"no_motion","temporal_demand",69.7955333793362
"183",7,"no_motion","temporal_demand",63.7476922150155
"184",8,"no_motion","temporal_demand",64.7973511950388
"185",9,"no_motion","temporal_demand",66.982649980603
"186",10,"no_motion","temporal_demand",57.9476773540266
"187",11,"no_motion","temporal_demand",74.3224239520792
"188",12,"no_motion","temporal_demand",65.611152777591
"189",13,"no_motion","temporal_demand",63.7785493137214
"190",14,"no_motion","temporal_demand",59.6897169551303
"191",15,"no_motion","temporal_demand",69.1993772354949
"192",16,"no_motion","temporal_demand",63.7198489201647
